subscriber_id,usage_minutes,data_gb,sms_count,cost,billing_date
CUST1337,314.73,9.15,18,113.39,2025-06-30
CUST4371,317.39,5.97,25,83.03,2025-06-30
CUST1812,328.91,4.79,23,68.26,2025-06-30
CUST5192,259.69,7.48,22,91.63,2025-06-30
CUST3226,281.65,5.09,18,71.14,2025-06-30
CUST2372,295.44,6.75,24,90.13,2025-06-30
CUST3534,281.62,6.89,27,90.18,2025-06-30
CUST8325,400.32,4.82,18,430.01,2025-06-30
CUST7530,255.73,3.13,24,11.55,2025-06-30
CUST8526,393.95,5.06,25,74.47,2025-06-30
CUST7745,311.92,7.59,22,100.81,2025-06-30
CUST5615,333.47,5.65,21,82.37,2025-06-30
CUST3950,275.71,1.61,25,34.19,2025-06-30
CUST7182,356.06,8.49,22,113.72,2025-06-30
CUST5703,312.19,2.07,14,49.93,2025-06-30
CUST9538,299.62,5.52,24,77.7,2025-06-30
CUST8901,277.28,5.66,17,70.8,2025-06-30
CUST6839,306.56,4.41,35,62.98,2025-06-30
CUST2903,238.1,5.1,22,67.76,2025-06-30
CUST8592,235.54,4.65,25,59.53,2025-06-30
CUST2517,214.66,5.5,30,72.8,2025-06-30
CUST4296,270.82,4.63,21,60.08,2025-06-30
CUST5254,403.47,5.15,18,66.25,2025-06-30
CUST4605,229.21,5.8,22,76.45,2025-06-30
CUST6447,284.26,5.56,17,81.31,2025-06-30
CUST4341,353.26,4.73,20,64.54,2025-06-30
CUST2381,297.86,3.3,25,51.73,2025-06-30
CUST1039,275.91,5.61,23,76.68,2025-06-30
CUST8820,303.49,5.31,22,69.59,2025-06-30
CUST2222,326.49,2.98,18,50.29,2025-06-30
CUST3149,280.98,5.46,15,77.94,2025-06-30
CUST9763,265.11,7.21,24,92.28,2025-06-30
CUST8533,248.73,7.11,18,94.08,2025-06-30
CUST2998,295.91,5.85,29,80.37,2025-06-30
CUST6965,348.09,1.77,19,44.1,2025-06-30
CUST9738,364.75,3.09,20,51.07,2025-06-30
CUST3947,293.01,6.83,15,92.5,2025-06-30
CUST6713,378.2,4.15,20,16.71,2025-06-30
CUST8891,356.66,8.5,19,106.51,2025-06-30
CUST8885,322.42,3.65,21,58.95,2025-06-30
CUST1050,335.73,5.28,19,72.97,2025-06-30
CUST4118,289.91,4.75,18,73.61,2025-06-30
CUST2063,343.26,4.6,22,67.05,2025-06-30
CUST7487,330.8,2.13,21,36.39,2025-06-30
CUST1241,395.04,9.73,20,117.14,2025-06-30
CUST8018,277.37,4.93,22,65.25,2025-06-30
CUST9802,254.78,5.75,20,61.57,2025-06-30
CUST1444,294.11,7.47,23,103.82,2025-06-30
CUST8213,285.15,5.06,21,70.31,2025-06-30
CUST7883,331.8,7.44,15,94.5,2025-06-30
CUST7957,321.87,4.58,18,67.42,2025-06-30
CUST4275,306.95,7.52,22,94.71,2025-06-30
CUST3054,263.13,3.96,25,47.1,2025-06-30
CUST4936,465.3,7.38,16,313.45,2025-06-30
CUST4948,298.67,7.54,20,97.59,2025-06-30
CUST1407,318.15,5.23,24,71.09,2025-06-30
CUST6969,269.77,6.08,18,74.8,2025-06-30
CUST4322,351.53,7.18,18,402.8,2025-06-30
CUST3795,344.67,6.3,24,89.06,2025-06-30
CUST9343,346.13,7.65,26,102.53,2025-06-30
CUST5318,307.09,3.51,13,49.64,2025-06-30
CUST8080,301.19,3.69,21,54.57,2025-06-30
CUST9859,308.47,3.64,25,48.75,2025-06-30
CUST1791,270.28,3.73,20,50.13,2025-06-30
CUST2019,295.19,1.26,17,31.08,2025-06-30
CUST5630,322.28,7.99,15,92.48,2025-06-30
CUST4599,157.44,5.64,22,69.7,2025-06-30
CUST1990,283.83,6.88,22,82.57,2025-06-30
CUST7964,328.04,4.25,18,59.05,2025-06-30
CUST3891,287.95,4.22,25,62.38,2025-06-30
CUST1756,308.43,5.25,10,68.3,2025-06-30
CUST5365,316.17,6.92,18,84.28,2025-06-30
CUST3255,241.12,3.63,26,54.89,2025-06-30
CUST3487,318.09,6.97,21,89.14,2025-06-30
CUST2221,379.55,7.12,24,95.45,2025-06-30
CUST6458,318.28,4.03,25,59.68,2025-06-30
CUST8416,301.44,4.37,32,57.95,2025-06-30
CUST3976,193.61,4.17,19,49.07,2025-06-30
CUST5236,285.75,8.18,17,104.63,2025-06-30
CUST7142,304.63,6.61,22,80.38,2025-06-30
CUST8009,327.24,3.47,24,49.88,2025-06-30
CUST4655,390.55,3.47,28,63.01,2025-06-30
CUST3097,281.21,4.94,14,70.01,2025-06-30
CUST7014,282.75,4.81,21,19.77,2025-06-30
CUST8869,429.05,6.84,33,90.54,2025-06-30
CUST2286,364.13,6.7,15,12.04,2025-06-30
